ID,invention,logo,copyright
12266,1,0,1
23276,0,0,0
11797,0,0,0
18201,0,1,1
10373,1,0,0
21847,0,0,1
11665,0,1,1
15989,1,0,1
13444,0,0,0
13344,1,1,1
24764,0,0,0
10839,0,1,1
11858,1,1,0
13578,0,1,1
20914,0,0,0
11056,0,0,0
21462,1,1,0
23095,0,0,0
10237,0,1,1
17514,1,0,0
15699,0,0,0
13931,0,0,0
14941,1,1,0
21459,0,0,0
20892,0,1,1
21858,0,0,0
22579,1,0,1
13332,0,0,0
13964,1,1,0
11706,0,1,0
13423,0,0,0
24808,1,0,0
22682,1,1,1
16077,0,1,1
20935,1,1,0
11531,1,1,1
24416,0,0,0
23967,1,1,0
13906,0,0,0
16451,1,0,1
13445,0,0,0
11872,0,0,1
20650,0,0,0
15030,1,1,0
15171,0,0,0
11935,0,1,1
18957,0,0,0
19568,1,1,0
16086,1,0,0
13976,0,0,0
15880,0,0,0
14140,1,0,1
21355,0,0,0
12282,0,0,0
13688,0,0,0
24312,0,0,0
14005,0,0,0
20756,0,1,1
23850,0,1,0
13564,1,0,1
17396,0,1,1
23947,0,0,0
10668,1,0,1
21992,0,0,0
18638,0,0,0
15801,0,0,0
12157,1,1,0
23197,0,1,0
22441,0,0,0
11946,1,1,0
10123,0,1,1
20983,0,1,0
18081,0,1,1
23589,0,1,1
14388,1,0,0
14553,1,1,0
13113,0,0,0
15099,0,0,0
12969,0,0,0
18128,1,1,1
21747,0,0,1
13221,0,1,0
14587,1,1,1
16554,0,0,0
24171,1,0,1
17561,1,0,0
17987,0,1,0
18590,1,0,1
22174,1,1,1
16399,0,0,0
13581,0,0,0
17657,0,0,0
14483,0,1,1
10882,0,1,1
16493,0,1,1
17176,0,0,0
21755,0,1,1
10991,1,1,0
24168,0,0,1
18313,0,0,0
18806,0,0,0
16872,0,0,0
13495,1,0,1
19032,1,1,0
24994,1,1,1
14649,1,0,1
17032,0,0,0
12245,1,0,1
12077,1,1,0
12585,0,0,0
22849,1,1,1
11577,1,0,1
23760,0,1,0
14169,0,0,0
16464,1,1,1
21957,1,1,0
21684,0,1,1
20547,0,0,0
18516,0,0,0
10382,0,0,0
13771,0,0,0
20265,1,1,0
19318,0,1,1
15051,0,0,0
17992,0,0,0
16471,1,0,1
21708,1,1,0
20211,0,0,0
20607,1,1,1
21199,0,1,0
19724,1,0,0
12550,0,0,0
16829,0,0,0
14405,0,0,0
21009,0,0,1
24988,1,1,0
13978,1,0,1
24219,1,1,0
13336,0,1,0
14544,0,0,0
14453,0,0,0
14271,0,0,0
19001,0,1,1
22785,0,0,0
20613,0,0,0
19493,0,0,0
18655,0,0,1
13139,0,1,1
21288,1,1,1
15839,0,1,1
24277,0,0,0
23233,0,0,0
13443,0,0,0
13600,0,1,1
22961,0,0,0
16741,1,0,1
17855,1,1,1
11402,0,0,0
17038,0,0,0
16521,0,1,1
23948,0,0,0
24085,0,0,0
11222,0,0,0
22220,1,1,0
21748,0,1,1
12595,0,0,0
17091,0,0,0
17111,1,0,1
16453,0,0,1
19832,0,0,0
11104,1,1,1
10182,0,0,0
20199,0,0,0
19661,0,0,0
13593,0,0,0
22081,0,0,0
16947,0,0,0
23843,1,0,1
21585,0,0,0
11474,0,0,0
24326,1,1,0
23009,0,0,0
17882,1,0,1
22865,0,1,1
23290,0,0,0
15895,1,1,0
20280,0,0,0
17447,0,0,0
19980,0,1,1
23509,0,0,0
17459,0,1,1
17599,0,0,0
11544,1,1,1
10877,1,0,1
12859,0,0,0
14125,0,0,0
13064,0,0,0
18049,1,0,1
20048,0,0,0
10649,0,0,0
16900,1,1,0
14757,1,0,0
16017,0,0,0
11412,0,0,0
12383,1,1,1
19457,1,0,0
24011,1,1,1
14268,1,1,0
23426,0,0,0
11645,0,1,1
16918,0,1,1
12727,0,0,0
16233,1,0,1
19798,1,0,1
14910,0,0,0
18697,0,0,0
23175,0,0,0
13665,1,1,0
11064,0,0,0
20784,0,0,0
23712,0,0,0
15717,1,1,0
18557,0,1,1
21063,0,1,1
13631,0,0,0
23857,0,0,0
23705,0,0,0
11460,1,0,1
21828,1,1,0
23625,1,1,1
19391,0,0,0
23061,0,1,1
11161,0,0,0
14908,0,1,1
17893,0,0,0
10888,0,1,1
24582,0,0,0
10508,1,1,1
22361,1,1,0
18205,0,0,0
18230,1,0,1
19190,0,0,0
22310,0,0,0
13560,0,1,1
10416,0,0,0
19108,0,0,0
23041,0,0,0
11376,0,0,0
20016,0,0,0
16285,0,0,0
21926,0,0,1
12616,0,0,0
24838,1,0,1
17207,0,1,1
10077,1,0,1
17753,0,0,1
20261,1,0,1
12605,1,0,0
20579,1,1,0
20453,0,1,1
20625,0,0,0
11623,1,0,0
15008,1,0,0
19653,1,0,1
10985,0,0,0
15759,0,0,1
22301,0,0,0
23727,0,1,1
17269,0,1,1
18777,0,0,0
10349,0,0,1
23824,1,1,0
18952,1,1,0
16232,0,0,0
16242,1,0,1
16795,0,1,0
20511,0,0,0
14127,1,1,1
19813,0,1,0
24122,0,1,1
16357,1,0,1
13472,1,0,1
23065,0,0,0
22433,1,0,0
12619,0,0,0
23331,0,0,0
12086,0,0,0
23716,1,1,0
14196,0,0,1
15621,0,1,1
22054,0,1,1
20665,0,0,0
22745,0,0,0
24793,0,0,0
13002,0,0,0
24608,1,1,0
10792,0,1,1
23765,0,0,1
13744,0,0,0
15657,0,0,0
18737,0,0,0
24745,1,1,1
16701,0,0,0
23471,1,1,0
19999,0,0,0
22240,0,0,0
16020,0,0,0
16988,1,1,1
20124,0,0,0
18937,1,1,0
18408,1,0,1
20893,1,0,0
17297,0,0,0
23997,1,0,1
12122,1,1,0
24429,0,0,0
16532,0,1,1
15293,0,0,1
11097,0,0,0
17364,0,0,1
16770,1,0,1
12176,0,0,0
13265,0,0,0
20044,0,0,0
17520,1,0,1
19244,0,0,0
15000,0,1,1
20830,0,0,0
22678,0,0,0
22825,1,1,1
17115,1,0,1
13014,1,1,1
12919,1,0,0
14586,1,1,0
20700,0,0,1
11201,0,1,1
16777,1,0,1
19035,1,1,1
14160,1,0,0
18367,1,1,1
13390,1,0,1
20902,0,0,0
13853,0,0,0
21509,0,0,0
13634,0,0,0
16008,0,1,1
22011,0,1,1
16157,0,0,0
19969,1,1,1
15332,1,0,1
14883,0,0,0
18919,0,0,1
17927,0,0,0
12844,0,1,0
22954,0,0,0
23049,0,1,1
19263,0,0,1
13769,0,0,0
22944,0,0,0
21298,0,0,0
23156,1,1,0
21055,0,1,1
18124,1,0,1
11590,0,0,0
11604,0,0,0
14960,1,1,1
17395,0,1,1
23119,1,1,1
10167,0,0,1
12259,1,0,1
16053,0,0,0
23394,0,0,0
19114,0,1,1
24437,0,0,0
17152,0,0,0
15335,1,1,0
22779,1,0,1
12141,0,0,0
14175,0,0,0
20682,1,0,1
16300,0,0,0
15106,0,0,1
17341,1,1,0
18483,0,1,1
13178,1,1,0
11206,0,1,0
18501,0,1,1
13183,0,0,0
22476,0,0,1
16015,1,1,0
19945,0,1,1
22000,0,0,0
13274,0,0,0
23185,0,0,0
23556,1,1,0
18600,0,1,1
21341,1,1,0
14770,0,0,1
20698,0,0,0
24889,0,0,0
15744,1,1,1
10932,0,0,1
10908,0,0,0
20938,0,0,0
18707,0,1,1
18785,0,0,0
24099,0,0,0
10092,0,0,1
18151,1,0,1
10574,1,1,1
16585,1,1,0
22206,0,0,0
11430,1,0,1
15786,0,0,0
15147,1,1,0
23547,0,0,0
16054,1,0,0
21169,1,1,0
16882,0,0,0
12569,0,1,1
10211,0,0,0
10813,1,1,0
13046,0,0,0
14813,1,1,0
14738,0,0,0
24246,1,1,1
21814,0,0,0
23618,0,0,0
24882,0,1,0
20331,0,0,0
20556,0,1,0
24034,0,1,1
24018,1,1,1
15445,0,0,0
16761,1,1,1
19233,1,0,0
14532,0,0,0
16697,0,0,0
15055,1,1,1
10827,0,0,0
18476,0,0,0
22394,1,0,1
12088,1,0,1
22920,0,0,0
13642,1,0,1
20370,0,0,0
22225,1,1,1
15304,0,0,0
20980,1,0,1
22998,0,0,0
15209,0,0,0
18325,0,1,1
23123,0,0,0
19396,0,0,0
22938,0,0,0
19741,1,0,1
22796,0,0,0
24493,0,0,0
18916,1,0,1
22095,0,1,1
10408,0,0,0
15593,0,0,0
24804,1,1,0
22846,1,1,0
10926,0,0,0
12780,0,0,0
11395,0,1,1
16699,0,0,0
22588,0,0,1
11133,0,0,0
15628,0,0,0
17382,0,0,0
11482,0,0,0
17397,0,0,0
15519,0,0,1
10923,0,0,0
13168,0,0,0
10207,1,0,0
15774,0,0,0
16009,0,0,0
24010,1,0,0
17156,0,0,0
20346,1,0,1
23098,0,0,0
12060,0,0,0
21208,0,0,0
13463,1,1,0
11803,0,0,0
14669,0,0,0
17579,1,1,1
11526,0,0,0
12698,1,1,1
22650,1,1,0
22245,1,0,0
23179,0,0,0
17995,1,1,1
14978,0,0,0
11025,1,0,0
19914,0,1,1
19817,1,1,0
22943,1,1,1
12562,1,0,0
23007,0,0,0
15341,0,0,0
13261,0,0,0
16700,0,0,0
24274,0,0,0
21318,1,1,0
17860,0,0,0
18628,0,0,0
22294,0,1,1
23090,0,0,0
12338,0,0,0
12400,0,1,1
14830,1,0,1
11795,1,1,1
23548,0,0,0
17401,1,1,0
14713,0,0,0
13802,0,0,1
14564,0,1,1
24268,0,0,0
15689,0,0,0
10793,1,0,1
12198,0,0,0
21419,0,0,0
17997,0,0,0
24618,1,0,1
12869,0,0,1
17887,0,0,0
13777,0,1,1
20867,0,0,0
15334,0,0,1
11218,0,1,1
20595,0,0,0
18890,1,0,1
21286,1,1,1
12750,0,0,0
12272,0,0,0
18768,1,0,0
14046,0,0,0
17231,0,0,0
12192,0,0,0
24801,0,0,1
20353,0,0,0
18783,0,0,0
11141,0,1,0
13999,1,0,1
20885,0,0,0
21313,0,0,0
15027,1,1,0
12337,0,1,1
20490,0,1,1
23213,1,1,0
13695,0,0,0
13108,0,0,1
21306,1,0,1
16383,0,0,0
22537,0,1,1
15557,1,0,0
24540,0,0,0
10275,0,0,0
11028,1,0,1
19948,0,0,0
12998,0,1,0
15082,0,0,0
17416,0,0,0
22448,0,0,1
14994,0,0,0
17042,1,1,1
12413,1,0,1
24294,0,0,0
15259,0,1,0
15925,1,1,0
22618,1,0,1
20601,0,0,0
20061,1,1,1
22668,0,1,1
13714,0,0,0
23338,0,0,0
11202,1,0,1
15535,1,1,0
11295,0,0,0
11931,0,0,1
12395,0,1,0
16575,0,0,0
19142,1,0,1
13451,0,0,0
12669,1,1,0
17374,0,1,1
14089,1,0,1
20422,0,0,0
16958,0,1,0
11142,0,0,0
20486,0,0,0
10868,0,0,0
23140,0,0,0
17184,0,0,0
14879,1,0,1
11370,0,0,0
18417,0,0,0
21656,1,1,0
18438,1,1,0
21665,1,0,1
18433,1,1,0
20308,1,1,1
14939,1,1,1
16916,0,0,0
11570,0,0,0
23628,0,1,1
11756,0,0,0
12019,1,1,1
22799,1,1,0
15294,0,0,0
23271,0,0,0
21132,0,0,0
20186,0,0,0
11391,0,1,0
17641,1,1,0
12809,0,0,0
17480,1,0,1
10756,1,0,1
12390,0,0,0
16176,0,0,0
19886,1,0,1
13260,1,0,1
12125,1,0,1
18612,1,1,0
18543,0,0,0
19658,0,0,0
11924,1,0,1
21002,0,0,0
16427,0,0,0
24842,1,0,1
15719,0,0,0
17815,0,0,0
18896,1,1,0
22864,1,1,0
21490,1,1,0
20496,1,1,1
24076,0,0,0
12632,0,0,0
16346,1,1,1
19183,0,0,0
19164,1,1,1
15958,1,1,0
23963,0,1,0
18595,0,0,0
16342,0,0,0
15756,0,0,0
24190,0,0,0
21914,0,0,0
17703,0,0,0
13787,1,0,1
11465,0,0,0
16487,0,0,0
12269,1,1,1
10725,0,0,1
10987,0,0,0
14727,0,0,1
15609,0,0,0
24705,0,1,1
11423,0,0,0
19415,0,0,0
11678,0,0,1
24913,0,0,0
16949,0,0,0
19245,1,1,1
23510,0,1,1
15249,0,0,0
13640,1,1,0
14361,1,1,1
19753,1,1,1
21151,0,1,1
21268,0,1,0
16689,0,1,0
14710,0,1,0
21740,0,0,0
24138,1,0,0
23306,0,1,0
17694,0,0,0
12981,0,0,0
17470,1,0,1
13740,0,0,0
13721,0,0,0
19781,0,0,1
18677,0,1,1
19361,0,1,1
19495,0,1,1
22649,0,0,1
18054,1,1,0
18650,1,0,1
13026,0,0,0
10405,0,0,0
20721,0,0,0
14639,0,0,0
19673,0,0,0
20452,1,1,0
14296,0,0,0
11836,0,0,0
15551,0,0,0
19252,1,0,1
12841,0,0,0
21198,0,0,0
15800,0,0,1
19004,0,1,0
23769,0,0,0
18668,1,1,0
18682,1,1,0
19173,0,0,0
20567,0,0,0
24431,1,0,1
17404,0,0,0
16221,0,0,0
24962,0,1,0
19588,0,1,0
19222,0,0,0
12229,1,0,0
18535,0,1,1
19135,0,0,0
17709,0,0,0
24635,0,0,0
24923,1,0,1
21900,1,0,0
24541,0,0,0
23484,0,0,0
16905,0,0,0
19124,0,0,0
12013,1,1,0
24442,0,0,0
16276,0,1,0
18676,1,0,1
17224,0,0,0
11728,1,0,1
22130,1,0,1
20814,0,0,0
16288,0,1,1
14565,1,1,0
16961,0,0,0
15990,0,0,0
10537,0,0,0
19853,0,0,0
17092,0,1,1
24826,0,0,0
20500,0,1,1
10296,1,1,0
22086,1,1,1
15795,1,1,0
14310,0,0,0
16490,0,1,1
19988,1,0,1
10063,1,0,0
18965,0,0,0
17411,1,0,1
22942,0,1,1
23788,0,0,0
14211,0,1,1
12701,0,0,0
24579,1,0,1
11786,1,0,1
13298,1,1,0
11484,0,0,0
22105,0,0,0
13898,0,0,0
17628,1,1,0
15153,0,0,0
23246,0,1,0
22426,0,0,0
21609,0,0,0
17829,0,0,0
20253,1,0,1
14247,1,1,1
16746,0,0,0
15466,0,1,1
22101,0,1,1
19532,0,0,1
19533,1,0,1
15618,1,0,1
22979,0,0,0
21793,1,0,0
16421,0,0,0
22056,0,1,1
22730,0,1,1
24574,0,1,0
10534,1,1,0
14792,1,1,1
24947,1,0,0
18669,1,0,1
16656,0,1,1
11648,0,0,0
21027,0,1,1
15963,1,1,0
21030,1,0,1
12252,0,0,0
15117,1,1,0
13735,1,1,0
10567,0,0,0
11522,1,0,0
22184,0,0,0
21697,0,0,0
20221,0,1,0
24176,1,0,1
20468,0,0,0
21552,0,0,0
24232,0,0,0
15178,1,0,1
16654,0,1,1
23224,1,1,1
17734,0,0,0
24214,0,1,1
15929,0,0,0
12457,1,0,1
11517,1,0,1
24668,1,1,1
18465,1,0,1
21757,1,1,1
18083,1,1,1
24380,1,1,1
21039,1,0,1
17403,0,0,0
22479,0,0,0
16599,0,1,0
24016,1,1,1
18005,0,1,1
10507,1,1,1
12401,0,1,1
10824,0,0,0
12382,0,1,0
15285,0,0,0
18004,0,1,1
24557,0,0,0
10661,0,0,0
17775,0,1,0
23642,1,1,0
18688,1,0,1
12610,0,1,0
11585,1,1,1
23706,1,1,1
20780,0,1,1
16291,0,0,0
14644,0,1,1
22100,1,1,1
19978,1,1,1
10611,0,0,0
21090,1,0,1
11055,1,0,1
12355,0,1,1
19358,1,1,1
22784,0,0,0
23143,0,0,0
10776,0,1,1
11713,0,0,0
11324,0,0,0
17711,0,1,1
12716,0,0,0
21526,0,1,1
10973,1,1,0
23022,0,0,0
18922,0,1,0
22360,0,0,1
22781,0,1,1
23126,1,1,0
22269,0,0,0
11445,0,0,0
11507,1,0,1
14881,0,0,1
11463,0,1,1
18964,0,0,0
21549,0,0,0
14638,1,1,0
24706,0,0,0
24131,1,1,0
24233,0,1,0
16902,1,0,0
21322,0,1,1
12842,0,0,0
24144,0,1,1
21444,1,0,1
15376,0,0,0
17474,1,1,0
19885,1,0,1
15720,1,1,1
19518,0,0,0
15658,1,1,1
20860,0,0,0
11103,0,0,0
10592,1,1,0
10174,0,1,0
12734,0,1,1
21637,1,0,1
19864,0,0,0
13395,1,1,1
12492,0,1,1
22708,0,0,0
11198,0,0,1
11014,1,1,0
22439,0,1,1
23274,1,0,1
20806,0,1,0
14801,0,0,0
24504,1,0,0
22510,0,1,1
21650,1,1,1
10994,0,1,1
11437,0,0,0
24413,0,0,0
11834,0,1,1
12158,1,1,0
10111,1,1,0
14996,1,1,0
16327,0,0,0
22104,0,0,0
17789,0,0,0
12246,0,1,1
17796,0,1,0
20052,0,0,0
17824,1,1,0
20796,1,1,0
10799,0,1,1
20575,0,0,0
18610,0,0,0
16208,0,0,1
24256,0,0,0
20412,0,0,0
16679,0,0,0
24825,1,1,0
23145,1,1,0
23836,0,0,0
11842,0,0,0
23339,1,0,1
14698,0,0,0
24818,0,0,0
20008,0,0,0
14051,0,1,1
11660,0,0,0
17649,0,0,0
14186,0,0,0
15534,0,0,0
18532,0,1,1
13504,0,0,0
20215,1,0,0
16557,0,0,0
12407,0,0,0
16018,1,0,0
22607,1,1,1
23742,0,0,0
20212,0,0,0
16868,0,1,1
11490,0,0,0
15129,0,1,0
14695,0,0,0
11478,0,0,1
21455,0,0,0
17209,1,1,0
12065,0,1,1
16524,0,0,0
19365,0,0,0
14543,0,0,0
23137,0,0,0
19763,1,0,1
18993,0,1,1
19841,0,0,0
24067,1,1,1
22647,1,1,1
23099,0,1,1
17155,0,0,0
20821,1,1,1
12935,0,0,0
20725,1,1,0
13636,0,0,0
24191,0,0,0
23957,0,0,0
12394,1,1,1
14663,0,1,1
14422,0,0,0
13021,0,0,0
19599,1,0,1
23076,1,1,0
23600,0,0,0
18098,1,1,1
24051,0,0,0
16214,0,1,1
15654,0,0,0
22774,0,0,1
12396,1,1,1
15280,0,0,0
24602,0,0,0
20283,0,0,0
15693,1,1,0
23942,0,0,0
16906,0,0,0
23251,1,1,0
21072,1,0,1
16553,0,0,0
11692,0,1,1
21739,0,0,0
12988,0,1,0
13808,1,0,1
14228,1,1,1
24508,0,0,0
19623,0,0,0
10429,0,0,0
18529,0,0,1
13284,1,0,1
24679,0,1,1
23248,0,0,0
18831,1,0,1
20671,0,0,0
21547,0,0,0
24030,1,1,0
22977,0,0,1
22183,0,1,0
13342,0,1,0
15698,0,0,0
10871,1,1,0
13537,0,0,0
16307,1,0,0
18551,0,0,0
23093,0,0,0
21564,0,0,0
17431,0,0,0
13446,0,0,1
17316,0,0,0
24210,0,0,0
18679,0,1,1
16358,1,1,1
20570,0,0,0
14183,1,0,1
14167,0,0,0
16604,1,0,1
17999,1,1,1
11410,0,0,0
10338,1,0,1
14954,1,0,1
24427,1,0,1
21884,1,1,0
10469,1,0,1
18826,0,0,0
10176,0,0,0
22309,0,0,0
23962,0,1,1
15456,1,1,1
15968,0,1,1
18766,0,0,0
16135,0,0,0
17669,1,1,0
10563,0,1,0
11651,0,0,0
11705,0,0,1
11906,1,1,0
22323,1,1,0
15976,0,1,1
19065,0,0,1
13225,1,0,1
13759,0,0,0
13815,0,0,0
23978,0,1,1
13227,1,0,0
11552,0,0,0
21647,0,0,0
19006,1,1,1
22005,0,1,1
15068,0,0,0
15141,1,0,1
13904,0,0,0
21922,1,0,0
17220,0,1,1
16410,0,0,0
10142,1,0,0
15463,1,1,1
22811,0,1,1
15570,1,0,1
12038,0,1,0
13903,0,0,0
19697,0,1,1
23151,0,1,1
22047,0,1,0
11069,0,0,0
20220,1,1,1
24020,0,0,0
14496,0,0,1
12906,1,1,0
12525,0,0,0
23925,0,0,0
12855,0,0,0
18731,1,0,1
16799,0,0,0
24978,1,1,0
12183,1,1,0
16067,0,0,0
12858,0,1,1
11620,0,0,0
13755,0,1,1
12493,1,1,0
14712,0,0,0
15076,1,1,0
13280,0,0,0
16648,0,1,1
14017,1,1,1
16491,0,0,0
11421,1,0,0
24200,0,0,0
10496,1,1,0
24535,0,0,0
17533,0,0,0
12932,1,0,1
24796,0,0,0
21319,1,0,1
24320,0,1,1
19766,1,1,1
13037,1,1,1
20824,0,0,0
19083,0,0,0
17743,0,0,0
20385,0,0,0
21285,0,1,1
19609,0,0,1
23933,0,0,1
14246,0,0,0
13789,0,0,0
21986,1,1,0
16822,1,0,1
24241,0,1,1
15639,0,0,0
19247,0,0,0
21469,0,1,1
12778,1,1,1
20116,1,1,0
21406,0,0,0
23370,1,1,1
15490,0,0,0
10377,1,1,1
22684,0,0,0
23056,0,0,1
19732,1,1,0
18185,0,1,0
20499,1,0,1
23341,1,0,1
23745,1,0,0
14956,1,1,0
13482,1,0,0
15859,0,0,0
19019,1,1,1
14443,0,0,0
11870,0,1,1
14291,0,1,1
11560,0,1,1
14328,1,0,0
10526,0,0,0
15561,0,0,0
19350,1,1,1
18770,0,0,0
16465,1,1,1
11755,1,0,0
24877,0,1,1
11345,1,1,1
14233,0,1,1
20693,0,0,0
18684,0,0,0
14863,0,0,0
23811,0,1,0
14606,1,0,1
11268,0,1,1
22113,0,0,0
18102,1,1,0
10486,0,1,1
19605,0,1,1
12138,0,0,1
12822,1,1,1
22738,0,1,0
20722,1,0,1
22677,0,0,0
19728,1,1,1
19302,1,1,1
20527,0,0,0
24730,0,0,0
14728,1,1,1
17084,1,1,0
23551,0,0,1
18027,0,0,0
14676,0,0,0
23664,0,1,1
10155,0,0,1
20208,1,1,0
10820,0,0,0
11033,0,1,0
14131,1,1,0
11596,1,1,1
11225,0,0,1
17535,0,0,0
13111,1,0,0
16142,1,0,1
14953,0,0,0
16397,0,0,0
24483,1,0,1
10802,0,0,0
14856,0,1,1
10601,0,0,0
12225,0,0,0
20918,0,0,0
15478,1,1,0
14069,0,1,0
23039,0,0,0
11303,0,0,0
24185,1,0,1
23490,0,0,0
22499,1,1,0
11976,1,0,1
12121,0,0,0
19804,0,0,0
22552,1,1,0
17376,1,0,0
16209,1,1,0
21553,0,1,0
13312,0,0,0
10609,0,0,0
24785,1,1,0
22704,0,0,0
24179,0,0,0
13737,0,1,1
13275,1,0,0
19228,1,0,1
10418,1,0,1
16506,0,0,0
21017,0,1,1
21729,0,1,1
12925,1,1,0
21529,1,0,0
17939,1,1,0
14339,0,1,1
20964,0,1,1
10420,0,0,0
10719,1,1,0
10295,0,0,0
20080,1,0,0
19072,1,0,1
12174,1,1,0
13013,0,1,0
19972,1,1,1
17415,0,1,1
10823,0,0,0
24727,1,1,0
20557,1,1,1
22997,1,1,0
19406,0,1,1
11508,0,1,0
15544,0,0,0
17946,0,0,0
14756,0,0,0
11316,1,1,0
11559,0,0,0
14851,0,0,0
21342,0,0,0
10364,1,1,0
22542,0,0,0
15670,1,1,1
20957,1,0,1
14547,0,0,0
23057,0,0,0
24296,1,0,1
14079,0,0,1
11852,1,1,0
10323,1,0,1
12182,1,1,0
20898,0,1,1
17438,1,1,1
17393,1,1,1
23127,0,0,0
13962,0,0,0
14901,0,0,0
23657,0,0,0
19849,1,0,1
11977,0,1,0
15395,0,0,0
23558,0,0,0
21831,1,1,1
12555,1,0,1
17968,0,0,0
14278,0,0,0
23239,0,0,0
19649,0,0,0
22339,0,0,0
21813,1,1,1
14112,0,0,0
13059,1,0,1
13989,1,1,1
12914,0,1,1
18538,0,0,0
19990,1,1,1
11643,1,1,1
11880,0,1,1
19265,1,0,1
19535,1,0,1
22170,1,1,1
21836,0,0,0
17797,1,0,0
18013,0,0,0
18170,1,0,1
18471,1,1,1
14425,0,0,0
23326,1,1,0
15393,0,0,0
15751,0,0,0
19994,1,0,1
11568,0,0,0
17762,1,0,1
19845,0,0,0
24059,0,1,1
13797,0,0,0
21141,0,0,0
13514,0,0,0
10210,0,1,1
20616,0,1,1
10955,1,1,1
15845,0,0,0
15743,0,1,1
15970,0,0,0
19392,1,0,1
23072,1,1,1
20518,0,1,1
11862,0,1,0
13246,1,1,0
23632,0,0,0
24614,0,0,0
20092,0,0,0
12052,0,0,0
12575,1,1,1
22525,0,0,0
10240,1,1,0
23700,0,1,1
20003,0,0,0
19882,0,0,0
14234,0,1,1
16466,1,0,1
14327,0,0,0
10974,1,1,0
14795,0,0,0
24744,0,0,0
23417,0,0,0
16938,1,1,0
23835,1,1,0
12017,1,1,1
16998,0,1,0
21035,0,1,1
17957,0,0,0
17621,1,1,0
10151,0,0,0
16279,0,1,1
11148,0,0,0
22557,1,1,0
17010,1,1,0
10646,0,0,0
17158,0,0,0
19421,0,1,1
14633,0,0,0
13110,1,0,1
10643,0,0,0
16068,0,0,0
15587,0,1,1
16692,0,0,0
18725,0,1,1
13641,0,0,0
13255,0,0,0
22740,1,0,1
11849,1,1,0
17617,0,0,0
10215,0,0,0
10533,0,0,0
19646,0,1,1
21056,1,1,0
17883,0,0,0
18568,1,0,1
11414,0,0,0
14481,1,0,1
15217,0,0,0
11900,0,0,0
19636,1,0,0
22148,0,1,1
18458,1,1,0
17451,0,0,1
14620,1,1,0
23668,1,1,1
15731,1,0,1
18927,1,0,1
17689,0,0,1
15943,0,0,0
18815,1,1,1
22656,0,0,1
14777,0,0,0
15201,0,0,0
22854,0,1,1
13426,0,0,0
22253,1,1,1
23898,1,0,1
14917,1,0,1
17647,1,1,0
10734,0,0,0
20598,0,0,0
11951,1,1,1
21946,1,0,1
21864,0,1,1
19932,1,1,1
21936,0,0,0
19680,0,0,0
10665,0,0,0
20411,0,0,0
15844,1,1,1
13346,0,0,0
23234,1,1,1
21842,0,0,0
14945,0,0,0
15724,1,0,1
14659,0,0,0
11248,1,1,0
16775,0,0,0
13303,0,0,0
18802,0,0,0
14959,0,1,1
16572,0,1,0
17840,0,0,1
10315,0,0,0
15619,0,0,0
15933,1,0,0
16564,1,0,0
24858,0,0,0
14907,0,0,0
17884,0,0,0
19702,1,0,1
14699,0,0,0
19690,1,1,0
24299,1,1,1
11617,1,1,0
18390,1,1,0
14498,1,1,1
13041,1,1,1
14485,1,0,1
22788,1,1,1
24373,0,0,0
24162,0,0,1
23656,0,1,1
17081,1,1,1
19356,1,0,1
20202,0,0,0
15782,0,0,0
11264,0,0,0
22416,0,0,0
22359,0,0,0
19005,0,0,0
19404,1,1,0
20172,0,1,0
14975,1,1,1
15798,0,0,0
16101,0,1,0
13586,1,1,0
10610,0,0,0
13985,0,1,1
15205,0,0,0
16447,1,1,0
21015,1,0,0
20712,0,0,0
21531,0,1,1
15819,0,0,0
18809,0,0,0
17252,1,1,1
20534,0,0,0
11830,0,0,0
22622,0,0,0
15299,0,0,1
18173,1,0,1
17821,1,0,1
13354,1,1,1
14417,0,0,1
21545,1,1,1
23582,1,1,1
14989,1,0,1
11549,1,1,1
17521,0,0,0
21869,0,0,0
12926,1,1,1
23686,0,0,0
19704,0,0,0
14319,0,0,1
22914,0,1,0
16674,1,1,0
24970,0,0,0
11726,0,0,0
13646,0,0,0
22153,0,1,1
13894,0,0,0
12624,1,0,1
17020,0,0,0
22597,1,1,1
23195,0,0,0
19448,0,1,0
19014,1,0,0
16100,0,1,1
17283,0,0,0
10679,0,1,1
24570,1,0,1
11837,0,0,0
22185,0,1,1
17146,0,0,0
14440,1,1,1
11772,1,0,1
16501,1,1,0
24593,0,0,0
24806,0,0,0
21457,0,1,1
23418,0,0,0
13541,1,1,0
13974,0,1,1
20887,0,0,0
20675,0,0,0
14418,1,0,1
10864,1,0,0
15680,1,1,0
21479,0,0,1
14400,0,1,1
14887,0,0,0
24555,1,0,1
11156,1,1,1
23422,1,1,1
20657,1,0,1
16752,1,1,0
11712,0,0,0
20600,0,0,0
15650,0,0,0
22710,1,1,1
13481,1,0,1
11002,1,0,1
23382,0,1,1
18090,0,1,1
23698,1,1,1
23111,0,0,0
11304,0,0,0
11107,0,0,0
10004,0,0,1
20322,0,0,0
10037,0,0,0
18117,0,0,1
16269,1,0,1
20135,1,0,0
22559,1,1,1
21085,1,0,1
10830,1,1,0
14289,1,0,1
13401,0,0,0
21379,0,1,1
18581,1,0,1
19670,0,0,0
18729,0,1,1
14866,0,0,0
19218,0,0,0
18331,1,0,1
